# Referenced at /storage/emulated/0/AppProjects/Audy/app/build/bin/AndroidManifest.xml:16
-keep class android.support.v4.app.CoreComponentFactory { <init>(); }
# Referenced at /storage/emulated/0/AppProjects/Audy/app/build/bin/AndroidManifest.xml:23
-keep class com.my.MainActivity { <init>(); }
# Referenced at /storage/emulated/0/AppProjects/Audy/app/build/bin/AndroidManifest.xml:33
-keep class com.my.RecordingService { <init>(); }
# Referenced at /storage/emulated/0/AppProjects/Audy/app/build/libs/e98ad3c70613cb5e6ab312489ee8d4ff/res/layout/design_bottom_navigation_item.xml:27
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/Audy/app/build/libs/e98ad3c70613cb5e6ab312489ee8d4ff/res/layout/design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/Audy/app/build/libs/e98ad3c70613cb5e6ab312489ee8d4ff/res/layout/design_navigation_menu.xml:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/Audy/app/build/libs/e98ad3c70613cb5e6ab312489ee8d4ff/res/layout/design_text_input_password_icon.xml:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/Audy/app/build/libs/e98ad3c70613cb5e6ab312489ee8d4ff/res/layout/design_bottom_sheet_dialog.xml:26
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/Audy/app/build/libs/e98ad3c70613cb5e6ab312489ee8d4ff/res/layout/design_layout_snackbar.xml:18
# Referenced at /storage/emulated/0/AppProjects/Audy/app/build/libs/e98ad3c70613cb5e6ab312489ee8d4ff/res/layout/mtrl_layout_snackbar.xml:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/Audy/app/build/libs/e98ad3c70613cb5e6ab312489ee8d4ff/res/layout/design_layout_snackbar_include.xml:18
# Referenced at /storage/emulated/0/AppProjects/Audy/app/build/libs/e98ad3c70613cb5e6ab312489ee8d4ff/res/layout/mtrl_layout_snackbar_include.xml:18
-keep class android.support.design.widget.SnackbarContentLayout { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/Audy/app/src/main/res/layout/main.xml:7
-keep class android.support.design.widget.TabLayout { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/Audy/app/src/main/res/layout/main.xml:17
-keep class android.support.v4.view.ViewPager { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/Audy/app/build/libs/33c01268b72c786cfefd26d6ebc6a7f3/res/layout/abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/Audy/app/build/libs/33c01268b72c786cfefd26d6ebc6a7f3/res/layout/abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/Audy/app/build/libs/33c01268b72c786cfefd26d6ebc6a7f3/res/layout/abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/Audy/app/build/libs/33c01268b72c786cfefd26d6ebc6a7f3/res/layout/abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/Audy/app/build/libs/33c01268b72c786cfefd26d6ebc6a7f3/res/layout/abc_cascading_menu_item_layout.xml:20
# Referenced at /storage/emulated/0/AppProjects/Audy/app/build/libs/33c01268b72c786cfefd26d6ebc6a7f3/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /storage/emulated/0/AppProjects/Audy/app/build/libs/33c01268b72c786cfefd26d6ebc6a7f3/res/layout/abc_popup_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/Audy/app/build/libs/33c01268b72c786cfefd26d6ebc6a7f3/res/layout/abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/Audy/app/build/libs/33c01268b72c786cfefd26d6ebc6a7f3/res/layout/abc_action_mode_bar.xml:19
# Referenced at /storage/emulated/0/AppProjects/Audy/app/build/libs/33c01268b72c786cfefd26d6ebc6a7f3/res/layout/abc_screen_toolbar.xml:43
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/Audy/app/build/libs/33c01268b72c786cfefd26d6ebc6a7f3/res/layout/abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/Audy/app/build/libs/33c01268b72c786cfefd26d6ebc6a7f3/res/layout/abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/Audy/app/build/libs/33c01268b72c786cfefd26d6ebc6a7f3/res/layout/abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/Audy/app/build/libs/33c01268b72c786cfefd26d6ebc6a7f3/res/layout/abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/Audy/app/build/libs/33c01268b72c786cfefd26d6ebc6a7f3/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/Audy/app/build/libs/33c01268b72c786cfefd26d6ebc6a7f3/res/layout/abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/Audy/app/build/libs/33c01268b72c786cfefd26d6ebc6a7f3/res/layout/abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/Audy/app/build/libs/33c01268b72c786cfefd26d6ebc6a7f3/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/Audy/app/build/libs/33c01268b72c786cfefd26d6ebc6a7f3/res/layout/abc_dialog_title_material.xml:22
